title;duration;genre/0;rating;country;similar/0;similar/1;similar/2;year;genre/1;genre/2;genre/3;trailer_url1;poster_url ;trailer_url;description
Побег из Шоушенка;142;Драма;9.1;США;Зеленая миля;Форрест Гамп;Список Шиндлера;1994;Драма;;;https://www.youtube.com/watch?v=NmzuHjWmXOc;https://image.tmdb.org/t/p/original/lyQBXzOQSuE59IsHyhrp0qIiPAz.jpg;https://www.youtube.com/watch?v=NmzuHjWmXOc;Банкир несправедливо осуждён и пытается совершить дерзкий побег из тюрьмы Шоушенк.
Крёстный отец;175;Криминал;9.0;США;Крестный отец 2;Лицо со шрамом;Однажды в Америке;1972;Криминал; Драма;;https://www.youtube.com/watch?v=sY1S34973zA;https://image.tmdb.org/t/p/original/rPdtLWNsZmAtoZl9PK7S2wE3qiS.jpg;https://www.youtube.com/watch?v=sY1S34973zA;История мафиозного семейства Корлеоне, возглавляемого могущественным доном Вито Корлеоне.
Крёстный отец 2;152;Фантастика;8.9;США;Начало;Матрица;ВАЛЛИ;1974;Криминал; Драма;;Трейлер;https://image.tmdb.org/t/p/original/kGzFbGhp99zva6oZODW5atUtnqi.jpg;https://www.youtube.com/watch?v=EXeTwQWrcwY;Продолжение саги о семье Корлеоне, параллельно показывающее молодость Вито Корлеоне и судьбу Майкла.
Тёмный рыцарь;142;Драма;8.9;США;Зеленая миля;Побег из Шоушенка;Достучаться до небес;2008;Боевик; Криминал; Драма;Трейлер;https://image.tmdb.org/t/p/original/qJ2tW6WMUDux911r6m7haRef0WH.jpg;https://www.youtube.com/watch?v=bLvqoHBptjg;Бэтмен противостоит хаотичному Криминальному гению Джокеру, терроризирующему Готэм.
12 разгневанных мужчин;148;Фантастика;8.7;США;Интерстеллар;Матрица;Престиж;1957;Драма;;;Трейлер;https://image.tmdb.org/t/p/original/7sf9CgJz30aXDvrg7DYYUQ2U91T.jpg;https://www.youtube.com/watch?v=YoHD9XEInc0;Присяжные обсуждают дело об убийстве, и один человек пытается убедить остальных в невиновности подсудимого.
Список Шиндлера;136;Фантастика;8.7;США;Начало;Темный рыцарь;ВАЛЛИ;1993;Драма; Военный;;Трейлер;https://image.tmdb.org/t/p/original/c8Ass7acuOe4za6DhSattE359gr.jpg;https://www.youtube.com/watch?v=vKQi3bBA1y8;Немецкий промышленник спасает жизни сотен евреев во время Холокоста, организуя их труд на своем заводе.
Властелин колец: Возвращение короля;189;Драма;9.1;США;Побег из Шоушенка;Форрест Гамп;Список Шиндлера;2003;Фантастика; Приключения;;Трейлер;https://image.tmdb.org/t/p/original/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg;https://www.youtube.com/watch?v=Ki4haFrqSrw;Финальная битва Средиземья: Фродо завершает миссию уничтожения Кольца Всевластья, а Армии Запада сражаются с Сауроном.
Криминальное чтиво;169;Фантастика;8.6;США;Начало;Гравитация;Марсианин;1994;Криминал; Драма; Комедия;Трейлер;https://th.bing.com/th/id/OIP.5VADuJ07apKTnqi1y4WvuQHaKh?cb=iwc1&rs=1&pid=ImgDetMain;https://www.youtube.com/watch?v=zSWdZVtXT7E;Переплетённые истории гангстеров, боксера, супругов-преступников и грабителей закусочной в стиле чёрной комедии.
Властелин колец: Братство кольца;133;Боевик;8.8;Франция;Криминальное чтиво;Достучаться до небес;Лицо со шрамом;2001;Фантастика; Приключения;;Трейлер;https://image.tmdb.org/t/p/original/56zTpe2xvaA4alU51sRWPoKPYZy.jpg;https://www.youtube.com/watch?v=aNQqoExfQsg;Хоббит Фродо и его друзья образуют Братство, чтобы начать опасное путешествие по уничтожению Кольца Всевластья.
Форрест Гамп;154;Криминал;8.6;США;Леон;Крестный отец;Лицо со шрамом;1994;Драма; Комедия;;Трейлер;https://image.tmdb.org/t/p/original/clolk7rB5lAjs41SD0Vt6IXYLMm.jpg;https://www.youtube.com/watch?v=s7EdQ4FqbhY;Добродушный и простодушный Форрест Гамп случайно становится участником важных событий американской истории, сохраняя любовь к своей детской подруге.
